masanpham,tensanpham,donvi,chinhanh,songaynhan,tonao,tonhangdiduong,toncn,tonhcm,tonmerap,tonvime
EH020,Trimafort 10ml,HOP,HN,1.0,0.0,0.0,18.0,0.0,0.0,0.0
EH020,Trimafort 10ml,HOP,KH,5.0,0.0,0.0,37.0,0.0,0.0,0.0
EH065,Mecefix-B.E 250mg,HOP,CT,7.0,-5.0,320.0,46.0,0.0,0.0,0.0
EH065,Mecefix-B.E 250mg,HOP,DNAI,6.0,-14.0,0.0,630.0,50.0,0.0,0.0
EH065,Mecefix-B.E 250mg,HOP,DNANG,5.0,-5.0,0.0,896.0,960.0,0.0,0.0
EH065,Mecefix-B.E 250mg,HOP,HCM,6.0,-112.0,0.0,912.0,0.0,0.0,0.0
EH065,Mecefix-B.E 250mg,HOP,HN,1.0,0.0,0.0,161.0,0.0,0.0,0.0
EH065,Mecefix-B.E 250mg,HOP,KH,5.0,0.0,0.0,65.0,60.0,0.0,0.0
EH065,Mecefix-B.E 250mg,HOP,NA,2.0,0.0,0.0,169.0,0.0,0.0,0.0
EH066,Mecefix-B.E 50mg,HOP,CT,7.0,-15.0,0.0,158.0,0.0,0.0,0.0
EH066,Mecefix-B.E 50mg,HOP,DNAI,6.0,-41.0,510.0,306.0,231.0,0.0,0.0
EH066,Mecefix-B.E 50mg,HOP,DNANG,5.0,0.0,0.0,437.0,0.0,0.0,0.0
EH066,Mecefix-B.E 50mg,HOP,HCM,6.0,-20.0,0.0,962.0,0.0,0.0,0.0
EH066,Mecefix-B.E 50mg,HOP,HN,1.0,-45.0,0.0,394.0,0.0,0.0,0.0
EH066,Mecefix-B.E 50mg,HOP,KH,5.0,0.0,0.0,147.0,92.0,0.0,0.0
EH066,Mecefix-B.E 50mg,HOP,NA,2.0,0.0,0.0,104.0,0.0,0.0,0.0
EH067,Mecefix-B.E 75mg,HOP,CT,7.0,0.0,204.0,63.0,0.0,0.0,0.0
EH067,Mecefix-B.E 75mg,HOP,DNAI,6.0,-85.0,510.0,395.0,50.0,0.0,0.0
EH067,Mecefix-B.E 75mg,HOP,DNANG,5.0,-5.0,0.0,386.0,204.0,0.0,0.0
EH067,Mecefix-B.E 75mg,HOP,HCM,6.0,0.0,0.0,2328.0,0.0,0.0,0.0
EH067,Mecefix-B.E 75mg,HOP,HN,1.0,-37.0,0.0,407.0,0.0,0.0,0.0
EH067,Mecefix-B.E 75mg,HOP,KH,5.0,-30.0,0.0,511.0,0.0,0.0,0.0
EH067,Mecefix-B.E 75mg,HOP,NA,2.0,0.0,0.0,219.0,0.0,0.0,0.0
EH068,Mecefix-B.E 150mg,HOP,CT,7.0,-2.0,0.0,61.0,0.0,0.0,0.0
EH068,Mecefix-B.E 150mg,HOP,DNAI,6.0,-10.0,320.0,204.0,160.0,0.0,0.0
EH068,Mecefix-B.E 150mg,HOP,DNANG,5.0,0.0,0.0,348.0,1319.0,0.0,0.0
EH068,Mecefix-B.E 150mg,HOP,HCM,6.0,-44.0,0.0,738.0,0.0,0.0,0.0
EH068,Mecefix-B.E 150mg,HOP,HN,1.0,0.0,0.0,97.0,0.0,0.0,0.0
EH068,Mecefix-B.E 150mg,HOP,KH,5.0,0.0,0.0,30.0,160.0,0.0,0.0
EH068,Mecefix-B.E 150mg,HOP,NA,2.0,0.0,0.0,171.0,0.0,0.0,0.0
EH069,Mecefix-B.E 200mg,HOP,CT,7.0,0.0,480.0,195.0,0.0,0.0,0.0
EH069,Mecefix-B.E 200mg,HOP,DNAI,6.0,-67.0,320.0,625.0,50.0,0.0,0.0
EH069,Mecefix-B.E 200mg,HOP,DNANG,5.0,0.0,0.0,439.0,0.0,0.0,0.0
EH069,Mecefix-B.E 200mg,HOP,HCM,6.0,0.0,0.0,605.0,0.0,0.0,0.0
EH069,Mecefix-B.E 200mg,HOP,HN,1.0,0.0,0.0,201.0,0.0,0.0,0.0
EH069,Mecefix-B.E 200mg,HOP,KH,5.0,-10.0,0.0,89.0,120.0,0.0,0.0
EH069,Mecefix-B.E 200mg,HOP,NA,2.0,0.0,0.0,75.0,0.0,0.0,0.0
EH070,Efodyl 500mg,HOP,CT,7.0,0.0,160.0,180.0,0.0,0.0,0.0
EH070,Efodyl 500mg,HOP,DNAI,6.0,-61.0,800.0,329.0,50.0,0.0,0.0
EH070,Efodyl 500mg,HOP,DNANG,5.0,0.0,0.0,723.0,0.0,0.0,0.0
EH070,Efodyl 500mg,HOP,HCM,6.0,0.0,0.0,1151.0,0.0,0.0,0.0
EH070,Efodyl 500mg,HOP,HN,1.0,-10.0,0.0,136.0,0.0,0.0,0.0
EH070,Efodyl 500mg,HOP,KH,5.0,0.0,0.0,324.0,0.0,0.0,0.0
EH070,Efodyl 500mg,HOP,NA,2.0,-2.0,0.0,281.0,0.0,0.0,0.0
EH072,Meceta 500mg,HOP,CT,7.0,-78.0,0.0,838.0,0.0,0.0,0.0
EH072,Meceta 500mg,HOP,DNAI,6.0,-48.0,480.0,277.0,0.0,0.0,0.0
EH072,Meceta 500mg,HOP,DNANG,5.0,0.0,240.0,7.0,0.0,0.0,0.0
EH072,Meceta 500mg,HOP,HCM,6.0,0.0,0.0,807.0,0.0,0.0,0.0
EH072,Meceta 500mg,HOP,HN,1.0,0.0,0.0,258.0,0.0,0.0,0.0
EH072,Meceta 500mg,HOP,KH,5.0,-10.0,0.0,84.0,0.0,0.0,0.0
EH072,Meceta 500mg,HOP,NA,2.0,0.0,0.0,66.0,0.0,0.0,0.0
EH074,Metodex 5ml,HOP,CT,7.0,-37.0,0.0,1226.0,0.0,0.0,0.0
EH074,Metodex 5ml,HOP,DNAI,6.0,-50.0,900.0,2136.0,0.0,0.0,0.0
EH074,Metodex 5ml,HOP,DNANG,5.0,-25.0,0.0,884.0,0.0,0.0,0.0
EH074,Metodex 5ml,HOP,HCM,6.0,-15.0,0.0,1910.0,0.0,0.0,0.0
EH074,Metodex 5ml,HOP,HN,1.0,-103.0,0.0,899.0,0.0,0.0,0.0
EH074,Metodex 5ml,HOP,KH,5.0,-29.0,0.0,1175.0,0.0,0.0,0.0
EH074,Metodex 5ml,HOP,NA,2.0,-20.0,0.0,365.0,0.0,0.0,0.0
EH083,Mecefix-B.E 400mg,HOP,KH,5.0,0.0,0.0,0.0,0.0,0.0,0.0
EH083,Mecefix-B.E 400mg,HOP,NA,2.0,0.0,0.0,41.0,0.0,0.0,0.0
EH084,Xisat XP Xanh 75ml,HOP,CT,7.0,-130.0,0.0,786.0,0.0,0.0,0.0
EH084,Xisat XP Xanh 75ml,HOP,DNAI,6.0,-23.0,0.0,269.0,0.0,0.0,0.0
EH084,Xisat XP Xanh 75ml,HOP,DNANG,5.0,-30.0,0.0,485.0,0.0,0.0,0.0
EH084,Xisat XP Xanh 75ml,HOP,HCM,6.0,-461.0,0.0,1982.0,0.0,0.0,0.0
EH084,Xisat XP Xanh 75ml,HOP,HN,1.0,-10.0,0.0,62.0,0.0,0.0,0.0
EH084,Xisat XP Xanh 75ml,HOP,KH,5.0,0.0,0.0,302.0,0.0,0.0,0.0
EH084,Xisat XP Xanh 75ml,HOP,NA,2.0,-20.0,0.0,20.0,0.0,0.0,0.0
EH085,Xisat XP Hong 75ml,HOP,CT,7.0,-70.0,0.0,451.0,0.0,0.0,0.0
